Elo Rank,Player,Age,Elo,hElo Rank,hElo,cElo Rank,cElo,gElo Rank,gElo,Peak Elo,Peak Month,WTA Rank,Log diff
231,Julieta Pareja,17.1,1528.3,257,1463.1,206,1499.3,230,1439.1,1619.7,2025-03,366.0,-0.46
232,Mia Ristic,19.8,1527.0,332,1377.5,197,1505.7,232,1438.5,1662.1,2023-11,265.0,-0.13
233,Susan Bandecchi,27.7,1526.2,235,1486.9,247,1451.8,224,1442.4,1581.4,2025-11,211.0,0.1
234,Elena Pridankina,20.5,1525.4,239,1481.9,179,1529.5,291,1401.8,1658.2,2025-04,215.0,0.08
235,Cadence Brace,20.9,1525.3,221,1498.4,409,1303.9,233,1437.6,1589.0,2025-10,194.0,0.19
236,Alevtina Ibragimova,21.1,1525.0,243,1476.9,224,1477.9,234,1437.5,1554.0,2026-02,312.0,-0.28
237,Eva Guerrero Alvarez,26.5,1522.8,219,1505.0,267,1427.9,267,1414.4,1604.1,2026-02,229.0,0.03
238,Hayu Kinoshita,19.3,1522.7,211,1517.1,371,1323.9,235,1436.3,1550.0,2026-03,299.0,-0.23
239,Julia Avdeeva,23.7,1521.7,224,1493.8,242,1457.5,269,1413.2,1654.7,2024-02,233.0,0.03
240,Tyra Caterina Grant,17.9,1521.3,250,1469.0,229,1472.7,237,1435.7,1624.6,2025-06,300.0,-0.22
241,Mariam Bolkvadze,28.2,1519.9,223,1496.9,378,1320.3,213,1449.9,1622.4,2021-09,499.0,-0.73
242,Leyre Romero Gormaz,24.0,1517.3,242,1476.9,218,1488.4,288,1404.1,1656.1,2024-06,179.0,0.3
243,Polina Iatcenko,22.3,1515.8,228,1492.2,317,1372.9,238,1432.9,1750.9,2025-10,163.0,0.4
244,Iryna Shymanovich,28.7,1515.8,252,1467.1,201,1504.8,303,1392.0,1649.2,2023-08,184.0,0.28
245,Akasha Urhobo,19.1,1515.4,300,1410.1,211,1494.4,239,1432.7,1525.6,2024-06,235.0,0.04
246,Sachia Vickery,30.8,1514.2,249,1473.9,199,1505.1,244,1428.0,1736.9,2018-04,694.0,-1.04
247,Jessika Ponchet,29.5,1512.1,248,1474.3,196,1506.0,214,1449.7,1622.0,2024-06,170.0,0.37
248,Astra Sharma,30.3,1511.5,254,1465.7,210,1496.0,222,1444.0,1708.0,2019-04,228.0,0.08
249,Katrina Scott,21.7,1511.3,253,1466.5,220,1483.8,321,1377.9,1696.9,2022-08,280.0,-0.12
250,Emina Bektas,32.5,1509.5,240,1481.6,391,1314.9,198,1464.9,1692.4,2023-10,494.0,-0.68
251,Amarissa Kiara Toth,23.1,1509.2,293,1423.6,205,1499.8,242,1429.6,1605.7,2025-06,308.0,-0.2
252,Xiaodi You,29.8,1509.0,226,1493.5,299,1388.5,335,1373.2,1517.7,2017-11,196.0,0.25
253,Anastasia Gasanova,26.8,1508.8,227,1493.2,244,1455.4,228,1440.5,1644.4,2022-01,185.0,0.31
254,Julia Riera,23.8,1508.8,259,1461.3,219,1487.7,255,1421.1,1731.2,2024-05,206.0,0.21
255,Wakana Sonobe,17.7,1506.0,207,1523.0,376,1321.2,245,1428.0,1733.6,2025-04,292.0,-0.14
256,Jodie Burrage,26.3,1505.5,229,1491.4,330,1359.1,197,1465.0,1712.3,2023-07,491.0,-0.65
257,Carole Monnet,24.3,1505.4,289,1427.6,195,1506.1,333,1374.0,1581.6,2025-11,176.0,0.38
258,Erika Andreeva,21.7,1504.0,232,1489.0,255,1443.5,260,1419.1,1795.0,2024-03,314.0,-0.2
259,Veronika Podrez,19.2,1501.0,230,1489.6,458,1269.9,248,1425.5,1550.1,2026-02,209.0,0.21
260,Aliona Bolsova,28.3,1499.9,267,1454.1,225,1476.8,289,1402.9,1726.6,2019-05,242.0,0.07
261,Amandine Monnot,24.1,1499.5,245,1475.6,297,1390.3,250,1424.7,1568.3,2026-03,318.0,-0.2
262,Katherine Sebov,27.2,1499.1,241,1478.6,282,1401.2,275,1409.7,1701.7,2023-04,212.0,0.21
263,Tiantsoa Sarah Rakotomanga Rajaonah,20.2,1498.2,262,1458.6,232,1468.1,251,1424.1,1643.9,2025-09,135.0,0.67
264,Katarina Zavatska,26.1,1498.1,310,1401.4,209,1496.4,273,1410.8,1720.0,2019-11,251.0,0.05
265,Elizabeth Mandlik,24.8,1496.9,234,1488.2,262,1434.4,172,1489.5,1697.6,2023-07,177.0,0.4
266,Darya Astakhova,24.1,1496.8,301,1409.3,193,1507.2,304,1391.3,1642.7,2022-09,281.0,-0.05
267,Mika Stojsavljevic,17.3,1493.7,286,1429.3,326,1361.8,383,1352.1,1538.6,2026-01,276.0,-0.03
268,Maria Lourdes Carle,26.1,1493.6,256,1464.2,226,1476.6,340,1371.0,1768.7,2024-05,198.0,0.3
269,Alexandra Shubladze,20.5,1492.9,236,1486.2,333,1354.8,254,1421.5,1505.2,2026-03,267.0,0.01
270,Viktoria Hruncakova,27.8,1492.4,258,1461.8,265,1429.0,268,1414.1,1890.8,2018-06,217.0,0.22
271,Destanee Aiava,25.6,1491.8,247,1474.5,281,1403.8,314,1383.9,1640.5,2025-02,456.0,-0.52
272,Tara Wurth,23.4,1490.0,323,1390.3,234,1466.2,259,1420.0,1681.6,2022-07,268.0,0.01
273,Despina Papamichail,33.1,1489.1,297,1411.0,228,1473.9,219,1445.0,1551.5,2022-10,160.0,0.53
274,Marina Bassols Ribera,26.3,1488.5,272,1451.0,235,1465.2,243,1428.3,1675.3,2024-01,181.0,0.41
275,En Shuo Liang,25.4,1488.2,231,1489.4,364,1328.0,199,1464.2,1621.7,2019-05,350.0,-0.24
276,Vitalia Diatchenko,35.1,1486.6,255,1465.5,285,1400.4,240,1432.7,1829.9,2014-11,535.0,-0.66
277,Martina Trevisan,32.3,1485.8,261,1458.7,215,1492.0,463,1315.5,1803.7,2022-05,563.0,-0.71
278,Sayaka Ishii,20.5,1484.9,270,1451.9,337,1351.7,216,1448.9,1577.3,2025-03,651.0,-0.85
279,Ayla Aksu,29.7,1484.2,260,1460.8,296,1392.7,263,1417.1,1516.1,2017-08,270.0,0.03
280,Whitney Osuigwe,23.9,1479.2,269,1452.0,260,1437.4,400,1343.5,1799.0,2019-05,173.0,0.48
281,Arina Rodionova,36.1,1478.0,263,1457.7,314,1375.9,212,1450.2,1643.7,2017-07,291.0,-0.03
282,Alexis Blokhina,21.1,1476.3,276,1448.6,279,1409.4,270,1413.2,1509.6,2025-06,404.0,-0.36
283,Louisa Chirico,29.8,1475.7,298,1410.8,187,1515.9,325,1376.6,1812.7,2016-10,214.0,0.28
284,Kristina Dmitruk,22.3,1473.1,265,1456.1,256,1443.4,329,1375.6,1588.2,2025-03,438.0,-0.43
285,Kayla Cross,21.0,1470.0,271,1451.6,345,1345.1,445,1323.1,1528.2,2026-02,201.0,0.35
286,Anastasia Zolotareva,24.1,1466.8,324,1389.7,237,1463.7,278,1408.4,1542.1,2026-03,274.0,0.04
287,Ariana Geerlings,19.9,1465.7,377,1335.9,268,1427.6,279,1407.8,1485.3,2025-07,370.0,-0.25
288,Jule Niemeier,26.6,1465.6,278,1446.7,241,1458.0,207,1452.8,1867.6,2022-06,327.0,-0.13
289,Ekaterina Reyngold,24.9,1465.2,268,1452.2,288,1398.5,281,1407.6,1523.5,2025-10,329.0,-0.13
290,Matilde Jorge,21.9,1464.1,279,1444.2,338,1351.3,282,1407.0,1519.0,2025-06,239.0,0.19
291,Ena Shibahara,28.1,1463.8,281,1438.4,238,1463.2,257,1420.8,1713.2,2024-11,227.0,0.25
292,Kyoka Okamura,30.4,1463.1,292,1424.9,354,1336.4,170,1494.8,1537.8,2025-09,334.0,-0.13
293,Gabriela Andrea Knutson,28.9,1462.0,284,1433.4,430,1286.2,249,1425.5,1597.5,2024-07,224.0,0.27
294,Eva Vedder,26.3,1461.4,273,1449.4,278,1412.4,264,1416.2,1577.5,2025-08,256.0,0.14
295,Eva Bennemann,18.3,1460.8,251,1467.7,350,1338.8,287,1405.4,1535.5,2025-11,338.0,-0.14
296,Silvia Ambrosio,28.9,1460.8,351,1359.5,254,1448.2,286,1405.4,1533.3,2023-06,245.0,0.19
297,Chloe Paquet,31.6,1459.3,294,1421.6,266,1428.6,364,1359.3,1631.4,2024-08,241.0,0.21
298,Amarni Banks,23.1,1459.2,287,1428.4,369,1324.8,284,1406.1,1555.1,2024-01,362.0,-0.19
299,Laura Pigossi,31.6,1454.8,285,1430.0,273,1425.1,406,1338.6,1607.5,2024-06,225.0,0.28
300,Yuriko Miyazaki,30.4,1453.5,295,1417.3,427,1289.1,271,1413.1,1629.1,2023-01,323.0,-0.07
301,Sijia Wei,22.1,1453.1,266,1455.8,411,1301.4,328,1375.9,1762.6,2025-01,382.0,-0.24
302,Arianne Hartono,29.6,1452.8,282,1435.5,315,1375.4,355,1364.6,1610.6,2024-02,295.0,0.02
303,Kathinka Von Deichmann,31.8,1452.7,283,1434.3,275,1417.5,316,1380.4,1625.3,2022-05,221.0,0.32
304,Rada Zolotareva,17.1,1450.9,337,1376.3,349,1340.5,293,1400.5,1508.9,2025-09,442.0,-0.37
305,Camilla Rosatello,30.8,1450.8,340,1373.4,221,1483.5,401,1342.6,1569.5,2025-10,237.0,0.25
306,Nuria Parrizas Diaz,34.7,1449.4,291,1425.2,240,1461.4,322,1377.4,1765.0,2022-02,261.0,0.16
307,Kajsa Rinaldo Persson,28.3,1449.3,309,1402.3,291,1395.4,422,1332.8,1554.8,2025-10,249.0,0.21
308,Jesika Maleckova,30.9,1448.6,327,1384.2,272,1425.1,377,1353.6,1571.1,2016-06,789.0,-0.94
309,Irene Burillo Escorihuela,28.7,1448.3,361,1352.6,252,1449.1,350,1366.7,1537.0,2024-06,216.0,0.36
310,Katie Swan,27.0,1448.0,290,1427.2,329,1359.6,265,1415.0,1661.3,2022-10,263.0,0.16
311,Miriam Bianca Bulgaru,27.3,1447.5,386,1326.6,270,1425.4,361,1361.1,1590.4,2024-09,210.0,0.39
312,Tessah Andrianjafitrimo,27.1,1446.7,299,1410.2,274,1421.1,351,1366.6,1550.6,2024-09,355.0,-0.13
313,Sofya Lansere,25.4,1445.6,275,1448.8,394,1312.8,295,1397.8,1503.5,2024-01,285.0,0.09
314,Lizette Cabrera,28.2,1443.6,306,1405.3,347,1342.8,241,1429.7,1588.0,2017-11,287.0,0.09
315,Mei Yamaguchi,26.7,1442.7,288,1428.2,393,1313.0,334,1373.7,1544.4,2025-02,275.0,0.14
316,Margaux Rouvroy,25.0,1442.7,315,1397.6,280,1408.3,298,1396.4,1545.4,2023-05,306.0,0.03
317,Elena Ruxandra Bertea,19.8,1439.4,390,1318.8,248,1451.7,299,1394.7,1576.2,2025-09,290.0,0.09
318,Dalila Spiteri,28.8,1438.3,381,1334.3,261,1437.2,300,1394.1,1488.8,2023-07,273.0,0.15
319,Patricia Maria Tig,31.0,1435.9,314,1398.6,264,1429.1,429,1328.7,1730.1,2020-09,515.0,-0.48
320,Mai Hontama,26.5,1435.7,308,1404.5,276,1415.7,357,1363.9,1687.6,2024-03,213.0,0.41
321,Jana Kovackova,15.7,1435.4,318,1393.9,324,1363.2,302,1392.7,1491.6,2026-03,596.0,-0.62
322,Yidi Yang,26.2,1429.1,305,1407.8,334,1354.4,306,1389.5,1445.3,2026-03,317.0,0.02
323,Emeline Dartron,25.9,1427.8,316,1397.2,292,1395.3,309,1388.9,1525.5,2025-04,824.0,-0.94
324,Zhibek Kulambayeva,25.4,1425.2,441,1278.3,271,1425.3,310,1387.6,1439.7,2025-09,397.0,-0.2
325,Hiromi Abe,25.8,1425.1,303,1408.9,365,1327.5,311,1387.5,1499.2,2026-02,304.0,0.07
326,Irina Bara,30.3,1422.1,363,1350.6,287,1399.6,455,1317.8,1670.0,2020-09,507.0,-0.44
327,Mingge Xu,18.3,1420.0,326,1384.7,368,1325.0,369,1356.2,1566.3,2025-12,250.0,0.27
328,Samira De Stefano,21.8,1419.1,321,1391.3,474,1254.9,313,1384.6,1488.4,2026-01,313.0,0.05
329,Sohyun Park,23.7,1417.0,296,1411.2,340,1347.2,204,1458.5,1536.6,2019-09,277.0,0.17
330,Haruka Kaji,31.4,1416.0,302,1409.3,356,1334.1,258,1420.6,1517.5,2025-03,331.0,0.0
331,Valentina Ryser,25.0,1415.4,364,1349.9,464,1265.2,179,1484.0,1638.5,2025-06,369.0,-0.11
332,Hina Inoue,22.8,1414.0,320,1391.9,478,1250.8,324,1376.7,1550.8,2024-10,254.0,0.27
333,Sara Saito,19.5,1412.3,313,1398.8,284,1400.8,484,1303.6,1664.6,2024-07,307.0,0.08
334,Elena Malygina,25.8,1411.2,304,1407.9,415,1299.7,206,1455.6,1470.1,2019-02,294.0,0.13
335,Robin Anderson,32.3,1410.7,328,1383.0,300,1388.4,372,1355.0,1641.1,2019-10,562.0,-0.52
336,Selena Janicijevic,23.7,1410.3,375,1339.7,295,1392.9,294,1398.9,1576.3,2024-07,247.0,0.31
337,Yeon Woo Ku,23.0,1409.0,329,1382.5,379,1319.5,317,1379.5,1541.1,2026-01,203.0,0.51
338,Ana Sofia Sanchez,31.9,1408.0,348,1360.6,305,1384.1,318,1379.0,1487.1,2025-07,230.0,0.38
339,Jennifer Ruggeri,22.6,1406.8,392,1318.4,304,1384.6,320,1378.4,1448.0,2023-09,266.0,0.24
340,Caroline Uebelhoer,29.9,1404.8,374,1340.4,293,1393.7,323,1377.4,1519.2,2025-04,258.0,0.28
341,Raluka Serban,28.7,1403.7,330,1382.0,307,1381.9,312,1384.7,1648.9,2022-04,271.0,0.23
342,Isis Louise Van Den Broek,20.0,1403.7,344,1366.9,381,1318.4,297,1396.7,1431.5,2026-01,518.0,-0.42
343,Carol Zhao,30.7,1403.5,312,1400.0,399,1307.9,277,1408.8,1576.7,2017-11,408.0,-0.17
344,Alice Tubello,25.1,1403.0,398,1310.3,269,1427.4,326,1376.5,1479.9,2025-09,297.0,0.15
345,Amandine Hesse,33.2,1401.8,346,1365.4,327,1360.4,458,1317.4,1573.3,2015-09,417.0,-0.19
346,Tina Nadine Smith,23.6,1401.1,325,1388.2,325,1363.1,330,1375.5,1532.3,2025-02,344.0,0.01
347,Mathilde Lollia,25.8,1399.6,434,1286.1,312,1378.1,331,1374.8,1472.7,2025-09,498.0,-0.36
348,Anouck Vrancken Peeters,22.9,1399.2,319,1392.7,422,1295.3,358,1362.4,1420.8,2026-02,322.0,0.08
349,Vivian Wolff,27.4,1398.4,311,1400.5,400,1307.9,332,1374.2,1454.9,2024-05,293.0,0.17
350,Berfu Cengiz,26.4,1397.1,334,1377.4,316,1373.9,376,1353.9,1611.7,2024-06,470.0,-0.29
351,Ayana Akli,24.7,1396.7,307,1405.1,421,1296.2,395,1344.9,1559.9,2025-08,236.0,0.4
352,Misaki Matsuda,27.6,1395.4,335,1377.3,321,1369.2,336,1372.7,1472.5,2022-08,384.0,-0.09
353,Dalila Jakupovic,34.9,1395.0,338,1375.2,322,1366.9,417,1333.9,1762.6,2018-07,381.0,-0.08
354,Monika Ekstrand,18.8,1393.8,333,1377.5,423,1294.9,338,1371.9,1524.6,2025-06,412.0,-0.15
355,Naiktha Bains,28.1,1393.5,342,1369.2,366,1327.1,492,1295.1,1427.3,2019-05,374.0,-0.05
356,Francesca Curmi,23.7,1392.9,331,1380.4,318,1372.4,339,1371.4,1502.4,2025-03,398.0,-0.11
357,Julie Struplova,21.2,1392.0,389,1321.4,311,1380.3,341,1371.0,1420.1,2025-11,315.0,0.13
358,Weronika Ewald,19.9,1391.8,373,1340.6,336,1352.4,343,1370.9,1428.5,2026-02,395.0,-0.1
359,Viktoria Morvayova,25.0,1391.5,339,1373.7,432,1286.1,344,1370.8,1441.9,2026-03,316.0,0.13
360,Shrivalli Rashmikaa Bhamidipaty,24.1,1390.3,341,1370.0,396,1310.1,345,1370.1,1490.2,2024-02,523.0,-0.37
361,Gabriela Lee,30.5,1389.4,431,1287.4,286,1400.2,485,1302.4,1608.8,2022-05,354.0,0.02
362,Lea Ma,25.1,1389.2,345,1366.9,383,1316.9,392,1347.0,1448.1,2026-02,333.0,0.08
363,Ylena In Albon,26.9,1388.9,397,1311.7,319,1371.4,363,1360.1,1591.7,2022-05,436.0,-0.18
364,Sahaja Yamalapalli,25.3,1388.1,355,1355.0,453,1274.9,319,1378.8,1465.4,2026-01,386.0,-0.06
365,Aneta Kladivova,25.8,1387.7,376,1338.0,309,1381.4,346,1368.8,1498.6,2024-08,428.0,-0.16
366,Ranah Akua Stoiber,20.8,1387.3,370,1343.9,405,1305.3,431,1328.2,1450.1,2025-08,439.0,-0.18
367,Kristiana Sidorova,19.8,1385.1,343,1368.0,401,1307.5,347,1367.5,1462.0,2026-02,380.0,-0.03
368,Jessica Pieri,28.9,1384.5,396,1315.0,306,1382.8,368,1356.7,1610.2,2021-05,260.0,0.35
369,Eryn Cayetano,24.8,1384.4,354,1355.5,402,1307.2,348,1367.2,1405.5,2026-02,377.0,-0.02
370,Rositsa Dencheva,18.9,1383.7,416,1301.0,320,1371.0,349,1366.9,1420.4,2026-03,461.0,-0.22
371,Su Jeong Jang,30.9,1383.6,356,1354.5,277,1414.0,421,1333.3,1643.8,2017-05,703.0,-0.64
372,Miho Kuramochi,27.7,1383.1,349,1360.3,403,1306.5,356,1364.4,1434.2,2024-01,339.0,0.09
373,Angelina Voloshchuk,18.8,1383.0,357,1354.4,425,1294.1,352,1366.5,1420.3,2026-02,372.0,0.0
374,Luisina Giovannini,19.1,1380.6,449,1271.1,283,1401.0,353,1365.3,1481.2,2025-12,187.0,0.69
375,Alicia Dudeney,22.8,1379.4,352,1357.4,407,1304.7,382,1352.6,1410.1,2026-04,319.0,0.16
376,Vaishnavi Adkar,21.1,1374.0,350,1359.6,410,1302.0,359,1362.0,1383.7,2026-02,385.0,-0.02
377,Alessandra Mazzola,25.7,1372.5,412,1301.3,328,1359.8,360,1361.3,1514.5,2025-07,469.0,-0.22
378,Barbora Palicova,22.0,1372.3,384,1330.4,301,1386.3,354,1364.9,1672.5,2022-11,244.0,0.44
379,Eunhye Lee,25.8,1371.7,353,1356.2,413,1300.8,362,1360.8,1436.6,2025-11,341.0,0.11
380,Haley Giavara,25.4,1371.6,371,1343.2,457,1271.0,342,1371.0,1423.4,2023-07,336.0,0.12
381,Hanna Chang,27.9,1371.4,383,1331.0,303,1385.4,470,1312.6,1505.5,2025-04,405.0,-0.06
382,Justina Mikulskyte,30.1,1371.1,380,1335.0,294,1393.2,482,1304.3,1527.5,2022-05,255.0,0.4
383,Isabella Shinikova,34.3,1370.6,336,1376.8,472,1256.8,512,1283.2,1640.8,2019-10,396.0,-0.03
384,Zongyu Li,22.8,1368.1,369,1345.7,387,1315.4,365,1359.0,1441.8,2025-03,496.0,-0.26
385,Sakura Hosogi,25.9,1365.9,359,1352.8,446,1278.1,366,1358.0,1403.0,2026-02,387.0,-0.01
386,Tena Lukas,30.8,1364.2,401,1308.7,323,1363.4,414,1335.3,1543.0,2018-07,421.0,-0.09
387,Natsumi Kawaguchi,23.6,1363.8,360,1352.7,420,1296.9,433,1326.4,1517.4,2023-05,432.0,-0.11
388,Zuzanna Pawlikowska,21.1,1363.7,347,1362.3,385,1315.9,367,1356.8,1487.4,2026-02,403.0,-0.04
389,Usue Maitane Arconada,27.4,1361.6,362,1352.4,455,1271.4,403,1341.9,1669.8,2019-09,668.0,-0.54
390,Alina Granwehr,22.7,1361.5,421,1295.8,374,1322.9,371,1355.8,1391.3,2026-04,330.0,0.17
391,Malaika Rapolu,22.5,1359.1,366,1346.9,419,1297.0,374,1354.5,1526.4,2024-11,536.0,-0.32
392,Lea Boskovic,26.4,1358.9,379,1335.1,341,1346.6,308,1389.3,1591.8,2024-08,433.0,-0.1
393,Julie Belgraver,23.7,1358.3,388,1322.3,372,1323.8,375,1354.2,1581.5,2025-06,238.0,0.5
394,Nastasja Schunk,22.5,1358.1,385,1330.1,344,1345.1,276,1409.7,1675.1,2022-05,363.0,0.08
395,Victoria Rodriguez,30.8,1356.9,372,1340.7,418,1297.8,378,1353.5,1470.7,2015-10,383.0,0.03
396,Deborah Chiesa,29.6,1356.6,443,1273.1,310,1380.6,439,1324.4,1581.4,2018-05,540.0,-0.31
397,Anastasiya Soboleva,21.8,1356.4,403,1307.7,331,1358.2,466,1314.4,1571.2,2025-05,272.0,0.38
398,Cagla Buyukakcay,36.4,1356.3,378,1335.7,343,1345.4,539,1242.4,1727.7,2016-05,388.0,0.03
399,Ena Koike,19.2,1356.0,382,1331.4,449,1277.2,380,1353.0,1385.2,2025-06,441.0,-0.1
400,Oana Georgeta Simion,29.5,1355.4,423,1292.7,352,1338.4,381,1352.7,1392.5,2025-06,490.0,-0.2
401,Astrid Lew Yan Foon,20.5,1354.0,407,1304.6,348,1341.2,385,1352.0,1438.9,2024-04,446.0,-0.11
402,Maria Sara Popa,20.6,1354.0,477,1244.6,339,1350.5,384,1352.0,1461.0,2023-09,521.0,-0.26
403,Manon Leonard,25.2,1353.0,365,1347.5,513,1199.7,523,1274.7,1574.5,2024-03,305.0,0.28
404,Antonia Vergara Rivera,18.9,1352.4,424,1291.2,351,1338.7,386,1351.2,1395.9,2025-11,400.0,0.01
405,Federica Urgesi,21.1,1352.1,408,1303.4,335,1353.4,387,1351.1,1409.0,2025-11,409.0,-0.01
406,Alice Rame,28.3,1350.6,523,1179.1,298,1388.8,388,1350.3,1596.5,2025-10,192.0,0.75
407,Meiling Wang,25.5,1347.4,368,1346.3,445,1278.8,389,1348.7,1501.5,2024-05,612.0,-0.41
408,Anja Stankovic,20.4,1345.8,430,1287.9,388,1315.3,390,1347.9,1400.2,2025-08,512.0,-0.23
409,Sofia Rocchetti,23.2,1344.3,446,1272.6,359,1331.9,391,1347.1,1366.9,2025-11,689.0,-0.52
410,Ekaterina Kazionova,27.2,1342.9,399,1309.0,384,1316.3,436,1325.5,1515.5,2025-07,392.0,0.04
411,Radka Zelnickova,22.7,1342.8,402,1308.2,470,1260.3,393,1346.4,1368.0,2025-11,475.0,-0.14
412,Mina Hodzic,23.8,1341.5,367,1346.8,436,1284.6,432,1327.8,1534.3,2024-04,411.0,0.0
413,Martina Colmegna,29.3,1341.1,436,1285.6,362,1328.9,394,1345.6,1526.9,2023-01,402.0,0.03
414,Gabriela Ce,33.0,1339.5,456,1263.5,382,1317.7,456,1317.8,1517.0,2022-05,324.0,0.25
415,Anastasia Abbagnato,21.9,1339.3,428,1288.4,355,1334.4,396,1344.7,1447.4,2025-10,463.0,-0.11
416,Lia Karatancheva,22.5,1339.0,466,1255.4,389,1315.2,397,1344.5,1478.0,2025-05,303.0,0.32
417,Saki Imamura,23.6,1338.0,393,1318.1,439,1284.0,412,1336.0,1427.6,2025-10,393.0,0.06
418,Carolyn Ansari,25.2,1337.5,418,1297.9,416,1298.7,399,1343.7,1442.2,2026-02,302.0,0.33
419,Ayano Shimizu,27.7,1336.1,411,1301.4,493,1226.4,379,1353.1,1527.1,2018-07,468.0,-0.11
420,Kira Pavlova,21.9,1334.9,405,1307.1,442,1282.5,402,1342.5,1394.5,2024-04,352.0,0.18
421,Carolina Alves,29.8,1332.0,414,1301.1,370,1324.4,497,1292.4,1582.2,2022-05,253.0,0.51
422,Maria Mateas,26.0,1329.7,404,1307.2,404,1305.4,471,1312.4,1528.7,2017-09,522.0,-0.21
423,Lisa Zaar,25.8,1328.2,422,1294.6,426,1293.2,404,1339.1,1386.3,2025-11,414.0,0.02
424,Sofia Elena Cabezas Dominguez,24.0,1327.8,387,1324.7,484,1244.6,405,1338.9,1416.1,2026-02,476.0,-0.12
425,Tessa Johanna Brockmann,20.3,1326.7,410,1303.0,443,1281.1,407,1338.4,1445.0,2025-08,278.0,0.42
426,Maria Kozyreva,26.4,1326.1,394,1318.0,435,1285.0,409,1338.0,1586.1,2024-03,516.0,-0.19
427,Nahia Berecoechea,21.9,1326.1,471,1251.6,386,1315.7,408,1338.0,1374.4,2026-02,478.0,-0.11
428,Elena Micic,21.5,1325.9,417,1298.2,482,1247.8,410,1338.0,1406.5,2025-01,364.0,0.16
429,Jana Kolodynska,22.4,1322.7,391,1318.7,511,1201.2,488,1297.5,1443.8,2023-10,586.0,-0.31
430,Angela Fita Boluda,26.6,1322.7,491,1227.2,375,1322.7,411,1336.4,1561.8,2024-09,248.0,0.55
431,Carlota Martinez Cirez,25.1,1322.5,497,1219.4,392,1313.1,459,1317.4,1420.6,2025-07,340.0,0.24
432,Gergana Topalova,25.8,1322.3,527,1172.7,397,1310.1,434,1326.0,1455.2,2024-07,368.0,0.16
433,Anastasia Tikhonova,25.1,1322.0,426,1289.3,367,1326.6,327,1376.4,1592.0,2022-03,243.0,0.58
434,Sada Nahimana,24.9,1321.4,453,1267.6,361,1330.1,413,1335.7,1554.7,2025-05,279.0,0.44
435,Lina Glushko,25.8,1319.9,413,1301.3,408,1304.1,307,1389.4,1581.4,2019-02,617.0,-0.35
436,Yasmine Mansouri,24.8,1317.7,406,1306.8,521,1178.0,418,1333.8,1399.3,2024-11,389.0,0.11
437,Maria Martinez Vaquero,24.1,1317.5,420,1297.4,462,1267.8,419,1333.8,1418.2,2025-08,445.0,-0.02
438,Georgia Pedone,21.0,1317.0,528,1171.2,358,1333.4,435,1325.8,1563.8,2024-09,332.0,0.28
439,Rasheeda Mcadoo,30.7,1316.8,442,1278.3,487,1239.4,420,1333.4,1340.9,2026-02,503.0,-0.14
440,Laura Mair,23.1,1315.3,470,1251.6,360,1331.0,423,1332.7,1424.3,2025-10,513.0,-0.15
441,Tiphanie Fiquet,25.8,1314.9,440,1280.3,380,1318.7,424,1332.4,1449.7,2025-10,328.0,0.3
442,Martina Okalova,28.3,1314.5,409,1303.2,452,1275.5,425,1332.3,1504.3,2025-05,394.0,0.11
443,Anna Sinclair Rogers,27.9,1314.2,425,1290.1,454,1272.4,398,1343.9,1432.3,2024-11,283.0,0.45
444,Andreea Prisacariu,25.6,1310.5,462,1258.3,450,1277.1,426,1330.2,1380.7,2022-05,429.0,0.03
445,Ella Mcdonald,20.2,1309.6,512,1204.0,459,1269.8,370,1356.2,1487.4,2025-06,464.0,-0.04
446,Han Shi,20.8,1308.0,415,1301.1,447,1277.8,452,1320.0,1657.2,2024-08,353.0,0.23
447,Carla Markus,19.7,1307.9,452,1268.9,417,1298.4,427,1328.9,1351.3,2026-01,466.0,-0.04
448,Daria Lodikova,29.4,1307.8,489,1234.1,412,1301.1,428,1328.9,1453.4,2024-10,505.0,-0.12
449,Alicia Herrero Linana,27.2,1307.5,468,1252.3,414,1300.1,430,1328.7,1452.1,2025-10,345.0,0.26
450,Priska Madelyn Nugroho,22.8,1305.1,433,1287.0,357,1333.7,290,1402.6,1559.9,2020-03,391.0,0.14
451,Anastasia Kulikova,26.0,1304.4,437,1283.2,390,1315.2,474,1310.2,1667.1,2021-07,517.0,-0.14
452,Ekaterina Makarova,29.3,1302.2,475,1247.1,444,1279.0,540,1230.7,1452.8,2024-07,652.0,-0.37
453,Ipek Oz,26.6,1300.6,400,1309.0,441,1282.6,494,1294.3,1563.9,2022-05,489.0,-0.08
454,Diana Martynov,24.9,1300.6,448,1271.2,431,1286.2,437,1325.3,1521.5,2024-10,449.0,0.01
455,Jenny Lim,21.2,1299.3,458,1260.9,456,1271.1,438,1324.7,1477.7,2024-05,492.0,-0.08
456,Miriana Tona,31.2,1298.6,432,1287.1,448,1277.3,440,1324.3,1429.3,2024-04,321.0,0.35
457,Meiqi Guo,25.7,1297.7,467,1252.5,461,1267.9,441,1323.9,1346.6,2025-09,477.0,-0.04
458,Josy Daems,19.9,1296.7,473,1249.0,479,1250.6,442,1323.4,1373.7,2025-08,484.0,-0.06
459,Ilinca Dalina Amariei,23.2,1296.7,499,1218.2,438,1284.3,443,1323.4,1358.3,2024-01,497.0,-0.08
